CustomerID,Age,Tenure_Months,Monthly_Charges,Total_Charges,Contract_Type,Payment_Method,Tech_Support,Internet_Service,Churn
CUST00475,63,1,134.2,124.21046990263267,One year,Mailed check,Yes,No,Yes
CUST00561,71,20,71.86,1460.8383322838156,Month-to-month,Electronic check,Yes,Fiber optic,No
CUST00857,34,36,38.52,1331.216329107351,Month-to-month,Bank transfer,Yes,DSL,No
CUST00748,52,41,74.51,2770.438741107311,Two year,Mailed check,Yes,Fiber optic,No
CUST00253,79,3,139.68,430.34819082170793,Two year,Bank transfer,Yes,No,Yes
CUST00022,70,13,117.92,1643.005786844167,One year,Electronic check,No,DSL,Yes
CUST00314,51,15,133.08,1934.2258817371062,One year,Electronic check,No,DSL,Yes
CUST00460,34,2,101.48,198.5068768524608,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00161,65,11,109.05,1293.3600119606638,Month-to-month,Electronic check,No,DSL,Yes
CUST00277,20,4,129.89,552.1477190146287,Two year,Bank transfer,No,Fiber optic,Yes
CUST00956,77,53,95.21,5263.065978301866,Month-to-month,Mailed check,Yes,DSL,No
CUST00192,30,19,107.03,1931.4022489872978,Month-to-month,Bank transfer,No,DSL,Yes
CUST00386,73,17,121.2,2229.442079178655,Two year,Bank transfer,No,No,Yes
CUST00806,53,48,23.74,1060.7599688062169,One year,Mailed check,Yes,DSL,No
CUST00414,53,3,92.98,286.012273737248,One year,Credit card,Yes,No,Yes
CUST00492,71,18,121.98,1988.7234048110317,Two year,Mailed check,No,Fiber optic,Yes
CUST00344,35,8,140.31,1154.7445216407252,One year,Electronic check,No,Fiber optic,Yes
CUST00770,47,23,45.57,1001.3945533283975,Month-to-month,Credit card,Yes,Fiber optic,No
CUST00309,34,19,140.8,2648.275169872378,One year,Electronic check,No,Fiber optic,Yes
CUST00662,71,24,55.05,1280.3127052355555,One year,Electronic check,Yes,Fiber optic,No
CUST00131,62,5,130.7,610.7293080413797,One year,Credit card,No,No,Yes
CUST00664,53,30,91.94,2825.4894830473845,One year,Electronic check,Yes,Fiber optic,No
CUST00872,27,40,96.98,4175.55191470029,Month-to-month,Credit card,Yes,DSL,No
CUST00100,51,7,132.2,1010.3673115616272,Month-to-month,Bank transfer,Yes,Fiber optic,Yes
CUST00373,49,8,119.05,893.7981352535578,One year,Credit card,No,Fiber optic,Yes
CUST00088,21,5,120.93,630.9368895674355,Two year,Mailed check,No,DSL,Yes
CUST00459,66,17,89.36,1569.0502437196049,One year,Mailed check,No,No,Yes
CUST00331,53,5,111.07,537.9539710880478,One year,Electronic check,No,Fiber optic,Yes
CUST00215,39,4,111.55,403.2844125503265,One year,Bank transfer,No,Fiber optic,Yes
CUST00467,23,19,147.09,2900.792299355548,Month-to-month,Credit card,Yes,Fiber optic,Yes
CUST00122,43,2,110.18,239.99384949457834,Month-to-month,Credit card,Yes,No,Yes
CUST00615,65,54,55.53,3077.8556079957425,Two year,Bank transfer,Yes,No,No
CUST00021,39,11,118.45,1286.0879309960558,Two year,Electronic check,No,DSL,Yes
CUST00701,18,31,80.0,2492.476331479368,Two year,Electronic check,Yes,No,No
CUST00072,19,13,117.33,1433.6593648071191,Month-to-month,Mailed check,No,Fiber optic,Yes
CUST00107,32,15,124.57,1962.1808594364093,Month-to-month,Credit card,Yes,No,Yes
CUST00271,75,12,132.38,1666.8505370320893,Month-to-month,Bank transfer,No,Fiber optic,Yes
CUST00861,21,45,62.53,2614.3577711390312,Two year,Bank transfer,Yes,Fiber optic,No
CUST00436,47,11,95.75,1132.8711462735532,Two year,Mailed check,No,Fiber optic,Yes
CUST00103,53,7,117.01,781.2600479820801,One year,Credit card,No,DSL,Yes
